[33mScheduling TensorBoard (primarily-fluent-bull) (id: 27c713d4-d7c7-4788-afdd-b7bbf80ca1da)...[0m
[32mTensorBoard (primarily-fluent-bull) was assigned to an agent...[0m
[2021-09-25T17:49:39Z] 146d64a0 || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514821.fa58b91c566f
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514821.fa58b91c566f
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.d84577f739a0
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.d84577f739a0
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.fa58b91c566f
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.fa58b91c566f
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514828.fa58b91c566f
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514828.fa58b91c566f
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514821.725b36c2fd85
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514821.725b36c2fd85
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514823.8fce6841a8c0
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514823.8fce6841a8c0
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514825.8fce6841a8c0
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514825.8fce6841a8c0
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514829.8fce6841a8c0
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514829.8fce6841a8c0
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514853.1fe813571ae5
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514853.1fe813571ae5
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514855.1fe813571ae5
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514855.1fe813571ae5
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514859.1fe813571ae5
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514859.1fe813571ae5
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514851.e1079baf0926
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514851.e1079baf0926
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514854.e1079baf0926
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514854.e1079baf0926
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514857.e1079baf0926
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514857.e1079baf0926
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514859.e1079baf0926
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514859.e1079baf0926
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514862.e1079baf0926
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514862.e1079baf0926
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514864.e1079baf0926
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514864.e1079baf0926
[2021-09-25T17:49:51Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
