[33mScheduling TensorBoard (abnormally-alive-martin) (id: 73fa56ea-d877-4d6c-8adb-d6ee4edec5f2)...[0m
[32mTensorBoard (abnormally-alive-martin) was assigned to an agent...[0m
[2021-09-25T17:52:47Z] 6c4c86a4 || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:52:59Z] 6c4c86a4 ||  DEBUG: exception in loop: HTTPConnectionPool(host='localhost', port=2821): Max retries exceeded with url: /proxy/73fa56ea-d877-4d6c-8adb-d6ee4edec5f2/data/plugin/scalars/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f00ef3ebd90>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:53:00Z] 6c4c86a4 ||  DEBUG: exception in loop: HTTPConnectionPool(host='localhost', port=2821): Max retries exceeded with url: /proxy/73fa56ea-d877-4d6c-8adb-d6ee4edec5f2/data/plugin/scalars/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f00ef3fc7d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:53:01Z] 6c4c86a4 ||  DEBUG: exception in loop: HTTPConnectionPool(host='localhost', port=2821): Max retries exceeded with url: /proxy/73fa56ea-d877-4d6c-8adb-d6ee4edec5f2/data/plugin/scalars/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f00eece54d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2021-09-25T17:53:01Z] 6c4c86a4 ||  I0925 17:53:01.259216 140634784421632 plugin.py:292] Monitor runs begin
[2021-09-25T17:53:01Z] 6c4c86a4 ||  TensorBoard 2.6.0 at http://f65755846d32:2821/proxy/73fa56ea-d877-4d6c-8adb-d6ee4edec5f2/ (Press CTRL+C to quit)
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:53:02Z] 6c4c86a4 ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:53:03Z] 6c4c86a4 ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:04Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
